using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
 iteration       20/    1000 | consumed samples:        10240 | elapsed time per iteration (ms): 7803.8 | learning rate: 1.406E-04 | global batch size:   512 | lm loss: 4.272350E+00 | loss scale: 65536.0 | grad norm: 49.432 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2126.88 | backward-compute: 5526.04 | backward-params-all-reduce: 53.44 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.28 | optimizer-unscale-and-check-inf: 11.82 | optimizer-clip-main-grad: 18.84 | optimizer-copy-main-to-model-params: 11.74 | optimizer: 90.29 | batch-generator: 12.25
----------------------------------------------------------------------------------------------
 validation loss at iteration 20 | lm loss value: 7.295216E+00 | lm loss PPL: 1.473235E+03 | 
----------------------------------------------------------------------------------------------
 iteration       21/    1000 | consumed samples:        10752 | elapsed time per iteration (ms): 25653.9 | learning rate: 1.500E-04 | global batch size:   512 | lm loss: 7.279854E+00 | loss scale: 65536.0 | grad norm: 35.743 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 19969.22 | backward-compute: 5521.10 | backward-params-all-reduce: 54.18 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.30 | optimizer-unscale-and-check-inf: 11.77 | optimizer-clip-main-grad: 18.77 | optimizer-copy-main-to-model-params: 11.74 | optimizer: 90.16 | batch-generator: 107.91
 iteration       22/    1000 | consumed samples:        11264 | elapsed time per iteration (ms): 7778.0 | learning rate: 1.500E-04 | global batch size:   512 | lm loss: 4.498240E+00 | loss scale: 65536.0 | grad norm: 9.547 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2118.79 | backward-compute: 5507.84 | backward-params-all-reduce: 52.86 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.29 | optimizer-unscale-and-check-inf: 11.79 | optimizer-clip-main-grad: 18.76 | optimizer-copy-main-to-model-params: 11.82 | optimizer: 90.28 | batch-generator: 12.23
 iteration       23/    1000 | consumed samples:        11776 | elapsed time per iteration (ms): 7771.0 | learning rate: 1.500E-04 | global batch size:   512 | lm loss: 3.477098E+00 | loss scale: 65536.0 | grad norm: 9.656 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2110.32 | backward-compute: 5509.77 | backward-params-all-reduce: 53.54 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.77 | optimizer-clip-main-grad: 18.74 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 90.09 | batch-generator: 12.07
 iteration       24/    1000 | consumed samples:        12288 | elapsed time per iteration (ms): 7781.6 | learning rate: 1.500E-04 | global batch size:   512 | lm loss: 2.863734E+00 | loss scale: 65536.0 | grad norm: 13.924 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2114.86 | backward-compute: 5515.50 | backward-params-all-reduce: 53.77 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.29 | optimizer-unscale-and-check-inf: 11.77 | optimizer-clip-main-grad: 18.81 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 90.25 | batch-generator: 12.16
 iteration       25/    1000 | consumed samples:        12800 | elapsed time per iteration (ms): 7795.2 | learning rate: 1.499E-04 | global batch size:   512 | lm loss: 2.002452E+01 | loss scale: 65536.0 | grad norm: 15.052 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2124.41 | backward-compute: 5519.69 | backward-params-all-reduce: 53.69 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.28 | optimizer-unscale-and-check-inf: 11.80 | optimizer-clip-main-grad: 18.82 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 90.21 | batch-generator: 12.20
 iteration       26/    1000 | consumed samples:        13312 | elapsed time per iteration (ms): 7790.5 | learning rate: 1.499E-04 | global batch size:   512 | lm loss: 2.351950E+00 | loss scale: 65536.0 | grad norm: 6.773 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2121.72 | backward-compute: 5517.33 | backward-params-all-reduce: 54.25 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.30 | optimizer-unscale-and-check-inf: 11.79 | optimizer-clip-main-grad: 18.77 | optimizer-copy-main-to-model-params: 11.74 | optimizer: 90.11 | batch-generator: 12.06
 iteration       27/    1000 | consumed samples:        13824 | elapsed time per iteration (ms): 7799.5 | learning rate: 1.498E-04 | global batch size:   512 | lm loss: 1.809906E+00 | loss scale: 65536.0 | grad norm: 5.756 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2124.23 | backward-compute: 5524.11 | backward-params-all-reduce: 53.78 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.28 | optimizer-unscale-and-check-inf: 11.78 | optimizer-clip-main-grad: 18.83 | optimizer-copy-main-to-model-params: 11.73 | optimizer: 90.19 | batch-generator: 12.09
 iteration       28/    1000 | consumed samples:        14336 | elapsed time per iteration (ms): 7811.9 | learning rate: 1.498E-04 | global batch size:   512 | lm loss: 1.432230E+00 | loss scale: 65536.0 | grad norm: 8.233 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2132.10 | backward-compute: 5528.74 | backward-params-all-reduce: 53.83 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.31 | optimizer-unscale-and-check-inf: 11.76 | optimizer-clip-main-grad: 18.76 | optimizer-copy-main-to-model-params: 11.73 | optimizer: 90.12 | batch-generator: 12.16
 iteration       29/    1000 | consumed samples:        14848 | elapsed time per iteration (ms): 7819.7 | learning rate: 1.497E-04 | global batch size:   512 | lm loss: 1.286670E+00 | loss scale: 65536.0 | grad norm: 10.569 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2137.99 | backward-compute: 5530.68 | backward-params-all-reduce: 53.58 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.27 | optimizer-unscale-and-check-inf: 11.78 | optimizer-clip-main-grad: 18.77 | optimizer-copy-main-to-model-params: 11.80 | optimizer: 90.22 | batch-generator: 11.90
 iteration       30/    1000 | consumed samples:        15360 | elapsed time per iteration (ms): 7828.1 | learning rate: 1.497E-04 | global batch size:   512 | lm loss: 5.545135E-01 | loss scale: 65536.0 | grad norm: 5.714 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2145.66 | backward-compute: 5531.44 | backward-params-all-reduce: 53.83 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.28 | optimizer-unscale-and-check-inf: 11.75 | optimizer-clip-main-grad: 18.74 | optimizer-copy-main-to-model-params: 11.73 | optimizer: 90.04 | batch-generator: 12.06
----------------------------------------------------------------------------------------------
 validation loss at iteration 30 | lm loss value: 2.688705E+00 | lm loss PPL: 1.471261E+01 | 
----------------------------------------------------------------------------------------------
 iteration       31/    1000 | consumed samples:        15872 | elapsed time per iteration (ms): 26022.9 | learning rate: 1.496E-04 | global batch size:   512 | lm loss: 2.848366E+00 | loss scale: 65536.0 | grad norm: 39.699 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 20311.01 | backward-compute: 5547.83 | backward-params-all-reduce: 54.64 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.27 | optimizer-unscale-and-check-inf: 11.80 | optimizer-clip-main-grad: 18.73 | optimizer-copy-main-to-model-params: 11.73 | optimizer: 90.12 | batch-generator: 107.15
 iteration       32/    1000 | consumed samples:        16384 | elapsed time per iteration (ms): 7837.7 | learning rate: 1.495E-04 | global batch size:   512 | lm loss: 6.985775E-01 | loss scale: 65536.0 | grad norm: 8.749 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2156.42 | backward-compute: 5528.84 | backward-params-all-reduce: 54.99 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.28 | optimizer-unscale-and-check-inf: 11.76 | optimizer-clip-main-grad: 18.81 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 90.21 | batch-generator: 12.04
 iteration       33/    1000 | consumed samples:        16896 | elapsed time per iteration (ms): 7831.4 | learning rate: 1.494E-04 | global batch size:   512 | lm loss: 4.180769E-01 | loss scale: 65536.0 | grad norm: 5.817 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2153.04 | backward-compute: 5526.56 | backward-params-all-reduce: 54.25 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.29 | optimizer-unscale-and-check-inf: 11.75 | optimizer-clip-main-grad: 18.74 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 90.14 | batch-generator: 11.88
 iteration       34/    1000 | consumed samples:        17408 | elapsed time per iteration (ms): 7807.3 | learning rate: 1.493E-04 | global batch size:   512 | lm loss: 2.005866E-01 | loss scale: 65536.0 | grad norm: 3.440 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2138.14 | backward-compute: 5517.84 | backward-params-all-reduce: 53.52 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.29 | optimizer-unscale-and-check-inf: 11.86 | optimizer-clip-main-grad: 18.80 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 90.26 | batch-generator: 12.37
 iteration       35/    1000 | consumed samples:        17920 | elapsed time per iteration (ms): 7809.7 | learning rate: 1.492E-04 | global batch size:   512 | lm loss: 2.856708E-01 | loss scale: 65536.0 | grad norm: 9.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2137.98 | backward-compute: 5520.82 | backward-params-all-reduce: 53.52 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.28 | optimizer-unscale-and-check-inf: 11.80 | optimizer-clip-main-grad: 18.73 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 90.16 | batch-generator: 11.99
 iteration       36/    1000 | consumed samples:        18432 | elapsed time per iteration (ms): 7804.2 | learning rate: 1.491E-04 | global batch size:   512 | lm loss: 1.109529E+00 | loss scale: 65536.0 | grad norm: 16.703 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2129.21 | backward-compute: 5522.55 | backward-params-all-reduce: 55.06 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.28 | optimizer-unscale-and-check-inf: 11.74 | optimizer-clip-main-grad: 18.78 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 90.18 | batch-generator: 11.79
 iteration       37/    1000 | consumed samples:        18944 | elapsed time per iteration (ms): 7789.5 | learning rate: 1.490E-04 | global batch size:   512 | lm loss: 1.698073E-01 | loss scale: 65536.0 | grad norm: 2.720 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2128.23 | backward-compute: 5510.00 | backward-params-all-reduce: 53.99 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.25 | optimizer-unscale-and-check-inf: 11.77 | optimizer-clip-main-grad: 18.80 | optimizer-copy-main-to-model-params: 11.73 | optimizer: 90.00 | batch-generator: 11.90
 iteration       38/    1000 | consumed samples:        19456 | elapsed time per iteration (ms): 7786.4 | learning rate: 1.489E-04 | global batch size:   512 | lm loss: 3.042384E-01 | loss scale: 65536.0 | grad norm: 4.554 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2124.53 | backward-compute: 5510.55 | backward-params-all-reduce: 54.07 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.29 | optimizer-unscale-and-check-inf: 11.76 | optimizer-clip-main-grad: 18.74 | optimizer-copy-main-to-model-params: 11.74 | optimizer: 90.08 | batch-generator: 11.97
 iteration       39/    1000 | consumed samples:        19968 | elapsed time per iteration (ms): 7823.6 | learning rate: 1.488E-04 | global batch size:   512 | lm loss: 3.063773E-01 | loss scale: 65536.0 | grad norm: 4.751 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2130.58 | backward-compute: 5519.10 | backward-params-all-reduce: 53.81 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.27 | optimizer-unscale-and-check-inf: 11.74 | optimizer-clip-main-grad: 18.74 | optimizer-copy-main-to-model-params: 12.02 | optimizer: 112.74 | batch-generator: 11.96
